Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    ID              reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    NUMBER          reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    INT             reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    FLOAT           reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    STRING          reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)


state 113

    (57) print -> PRINT LPAREN litstring COMMA param . RPAREN SEMICOLON
    (47) param -> param . COMMA param

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 120


state 114

    (48) param -> term .

    RPAREN          reduce using rule 48 (param -> term .)
    COMMA           reduce using rule 48 (param -> term .)


state 115

    (56) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 56 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 116

    (50) if -> IF LPAREN condition RPAREN scope elseif .

    RBRAKETS        reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    LPAREN          reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    IF              reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    FOR             reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    WHILE           reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    PRINT           reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    RETURN          reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    ID              reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    NUMBER          reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    INT             reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    FLOAT           reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)
    STRING          reduce using rule 50 (if -> IF LPAREN condition RPAREN scope elseif .)


state 117

    (51) if -> IF LPAREN condition RPAREN scope ELSE . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 122

state 118

    (52) elseif -> ELSEIF . LPAREN condition RPAREN scope
    (53) elseif -> ELSEIF . LPAREN condition RPAREN scope elseif
    (54) elseif -> ELSEIF . LPAREN condition RPAREN scope ELSE scope

    LPAREN          shift and go to state 123


state 119

    (58) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON . expression RPAREN scope
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 124
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 120

    (47) param -> param COMMA . param
    (47) param -> . param COMMA param
    (48) param -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    param                          shift and go to state 125
    term                           shift and go to state 114
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 121

    (57) print -> PRINT LPAREN litstring COMMA param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 122

    (51) if -> IF LPAREN condition RPAREN scope ELSE scope .

    RBRAKETS        reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    LPAREN          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    IF              reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    FOR             reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    WHILE           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    PRINT           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    RETURN          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    ID              reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    NUMBER          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    INT             reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    FLOAT           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    STRING          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope ELSE scope .)


state 123

    (52) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (53) elseif -> ELSEIF LPAREN . condition RPAREN scope elseif
    (54) elseif -> ELSEIF LPAREN . condition RPAREN scope ELSE scope
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 127
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 124

    (58) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression . RPAREN scope
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 125

    (47) param -> param COMMA param .
    (47) param -> param . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (param -> param COMMA param .)
    COMMA           shift and go to state 120

  ! COMMA           [ reduce using rule 47 (param -> param COMMA param .) ]


state 126

    (57) print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    IF              reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    FOR             reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    ID              reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    INT             reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    FLOAT           reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    STRING          reduce using rule 57 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)


state 127

    (52) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (53) elseif -> ELSEIF LPAREN condition . RPAREN scope elseif
    (54) elseif -> ELSEIF LPAREN condition . RPAREN scope ELSE scope
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          shift and go to state 129
    OR              shift and go to state 78
    NOT             shift and go to state 79
    AND             shift and go to state 80


state 128

    (58) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 130

state 129

    (52) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (53) elseif -> ELSEIF LPAREN condition RPAREN . scope elseif
    (54) elseif -> ELSEIF LPAREN condition RPAREN . scope ELSE scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 131

state 130

    (58) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    LPAREN          reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    IF              reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FOR             reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    WHILE           reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    PRINT           reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    RETURN          reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    ID              reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    NUMBER          reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    INT             reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FLOAT           reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    STRING          reduce using rule 58 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)


state 131

    (52) elseif -> ELSEIF LPAREN condition RPAREN scope .
    (53) elseif -> ELSEIF LPAREN condition RPAREN scope . elseif
    (54) elseif -> ELSEIF LPAREN condition RPAREN scope . ELSE scope
    (52) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (53) elseif -> . ELSEIF LPAREN condition RPAREN scope elseif
    (54) elseif -> . ELSEIF LPAREN condition RPAREN scope ELSE scope

    RBRAKETS        reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    IF              reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ID              reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    INT             reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            shift and go to state 133
    ELSEIF          shift and go to state 118

    elseif                         shift and go to state 132

state 132

    (53) elseif -> ELSEIF LPAREN condition RPAREN scope elseif .

    RBRAKETS        reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    LPAREN          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    IF              reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    FOR             reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    WHILE           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    PRINT           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    RETURN          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    ID              reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    NUMBER          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    INT             reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    FLOAT           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    STRING          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)


state 133

    (54) elseif -> ELSEIF LPAREN condition RPAREN scope ELSE . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 134

state 134

    (54) elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .

    RBRAKETS        reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    LPAREN          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    IF              reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    FOR             reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    WHILE           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    PRINT           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    RETURN          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    ID              reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    NUMBER          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    INT             reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    FLOAT           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    STRING          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 125 resolved as shift
