Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    RETURN          reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    INT             reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    STRING          reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    NUMBER          reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)


state 118

    (54) print -> PRINT LPAREN LITSTRING COMMA param . RPAREN SEMICOLON
    (44) param -> param . COMMA param

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 122


state 119

    (45) param -> term .

    RPAREN          reduce using rule 45 (param -> term .)
    COMMA           reduce using rule 45 (param -> term .)


state 120

    (49) elseif -> ELSEIF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    IF              reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    INT             reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 49 (elseif -> ELSEIF LPAREN condition RPAREN scope .)


state 121

    (56) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON . expression RPAREN scope
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 124
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 122

    (44) param -> param COMMA . param
    (44) param -> . param COMMA param
    (45) param -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    param                          shift and go to state 125
    term                           shift and go to state 119
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 123

    (54) print -> PRINT LPAREN LITSTRING COMMA param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 124

    (56) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression . RPAREN scope
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 125

    (44) param -> param COMMA param .
    (44) param -> param . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 44 (param -> param COMMA param .)
    COMMA           shift and go to state 122

  ! COMMA           [ reduce using rule 44 (param -> param COMMA param .) ]


state 126

    (54) print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    IF              reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    ELSE            reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    INT             reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    FLOAT           reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    STRING          reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 54 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)


state 127

    (56) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 128

state 128

    (56) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    LPAREN          reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    IF              reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    ELSE            reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FOR             reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    WHILE           reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    PRINT           reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    RETURN          reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    INT             reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FLOAT           reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    STRING          reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    NUMBER          reduce using rule 56 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 13 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 44 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 44 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 60 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 63 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 125 resolved as shift
