Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    SEMICOLON       reduce using rule 29 (condition -> condition AND condition .)
    NOT             shift and go to state 88

  ! NOT             [ reduce using rule 29 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 89 ]


state 111

    (23) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (condition -> expression OR expression .)
    OR              reduce using rule 23 (condition -> expression OR expression .)
    NOT             reduce using rule 23 (condition -> expression OR expression .)
    AND             reduce using rule 23 (condition -> expression OR expression .)
    SEMICOLON       reduce using rule 23 (condition -> expression OR expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 112

    (24) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (condition -> expression NOT expression .)
    OR              reduce using rule 24 (condition -> expression NOT expression .)
    NOT             reduce using rule 24 (condition -> expression NOT expression .)
    AND             reduce using rule 24 (condition -> expression NOT expression .)
    SEMICOLON       reduce using rule 24 (condition -> expression NOT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 113

    (25) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (condition -> expression AND expression .)
    OR              reduce using rule 25 (condition -> expression AND expression .)
    NOT             reduce using rule 25 (condition -> expression AND expression .)
    AND             reduce using rule 25 (condition -> expression AND expression .)
    SEMICOLON       reduce using rule 25 (condition -> expression AND expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 114

    (26) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 26 (condition -> expression EQUAL expression .)
    OR              reduce using rule 26 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 26 (condition -> expression EQUAL expression .)
    AND             reduce using rule 26 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 26 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 115

    (30) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 30 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 30 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 30 (condition -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 116

    (31) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression GREATER expression .)
    OR              reduce using rule 31 (condition -> expression GREATER expression .)
    NOT             reduce using rule 31 (condition -> expression GREATER expression .)
    AND             reduce using rule 31 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 117

    (32) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 32 (condition -> expression LESS expression .)
    OR              reduce using rule 32 (condition -> expression LESS expression .)
    NOT             reduce using rule 32 (condition -> expression LESS expression .)
    AND             reduce using rule 32 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 32 (condition -> expression LESS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 118

    (33) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 33 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 33 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 33 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 33 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 33 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 119

    (34) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 34 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 34 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 34 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 34 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 120

    (59) for -> FOR LPAREN for_initilizer SEMICOLON condition . SEMICOLON expression RPAREN scope
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    SEMICOLON       shift and go to state 127
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89


state 121

    (61) while -> WHILE LPAREN condition RPAREN scope .

    RBRAKETS        reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    IF              reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    FOR             reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    ID              reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    INT             reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    STRING          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)


state 122

    (56) print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    IF              reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    ID              reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    NUMBER          reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    INT             reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    STRING          reduce using rule 56 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)


state 123

    (58) print -> PRINT LPAREN LITSTRING COMMA param . RPAREN SEMICOLON
    (47) param -> param . COMMA param

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 128


state 124

    (48) param -> term .

    RPAREN          reduce using rule 48 (param -> term .)
    COMMA           reduce using rule 48 (param -> term .)


state 125

    (57) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 126

    (52) elseif -> ELSEIF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    IF              reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ID              reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    INT             reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 52 (elseif -> ELSEIF LPAREN condition RPAREN scope .)


state 127

    (59) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON . expression RPAREN scope
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 130
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 128

    (47) param -> param COMMA . param
    (47) param -> . param COMMA param
    (48) param -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    param                          shift and go to state 131
    term                           shift and go to state 124
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 129

    (58) print -> PRINT LPAREN LITSTRING COMMA param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 130

    (59) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression . RPAREN scope
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 131

    (47) param -> param COMMA param .
    (47) param -> param . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (param -> param COMMA param .)
    COMMA           shift and go to state 128

  ! COMMA           [ reduce using rule 47 (param -> param COMMA param .) ]


state 132

    (58) print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    IF              reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    ID              reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    INT             reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)
    STRING          reduce using rule 58 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)


state 133

    (59) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 134

state 134

    (59) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    LPAREN          reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    IF              reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    ELSE            reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FOR             reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    WHILE           reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    PRINT           reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    RETURN          reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    ID              reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    NUMBER          reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    INT             reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    FLOAT           reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)
    STRING          reduce using rule 59 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 13 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 46 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 46 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 63 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 63 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 66 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 131 resolved as shift
